TSID,peer,parent,self,teacher
1011013012,25,24,29,26
1011013022,28,22,28,28
1011013031,17,21,21,24
1011013041,23,20,23,24
1011013071,20,17,26,20
1011013081,19,20,19,21
1011013092,11,20,19,13
1011013101,21,27,29,29
1011016012,23,22,21,19
1011016022,29,23,24,24
1011016031,11,24,23,11
1011016041,9,8,22,21
1011016052,19,25,25,26
1011016062,18,14,19,19
1011016071,18,27,22,19
1011016081,14,19,25,14
1011016092,19,26,23,26
1011016101,17,20,18,17
1011023012,7,13,14,15
1011023022,24,15,21,25
1011023031,18,18,23,25
1011023041,19,19,21,22
1011023052,28,27,28,23
1011023062,20,20,21,23
1011023071,7,17,24,17
1011023081,17,23,30,16
1011023092,29,26,27,26
1011023101,6,17,18,17
1011026012,27,28,29,21
1011026022,32,26,27,20
1011026031,26,28,28,26
1011026041,27,24,20,25
1011026052,12,18,19,9
1011026062,30,25,26,21
1011026071,31,18,24,16
1011026081,20,24,24,14
1011026092,28,24,25,14
1011026101,24,23,25,9
1011033012,12,22,22,24
1011033022,26,9,26,17
1011033031,15,12,20,12
1011033041,17,14,23,9
1011033052,22,19,21,26
1011033062,28,16,24,21
1011033071,14,22,24,19
1011033081,13,22,22,15
1011033092,26,31,27,28
1011033101,11,21,18,18
1011036012,11,26,23,21
1011036022,18,18,18,13
1011036031,24,13,16,11
1011036041,19,22,22,13
1011036052,17,18,18,23
1011036062,24,20,18,25
1011036071,20,22,26,20
1011036081,12,21,20,29
1011036092,28,18,19,26
1011036101,16,18,23,17
1011493012,27,30,24,29
1011493022,24,14,19,25
1011493031,25,27,27,28
1011493041,19,18,25,14
1011493052,15,15,16,19
1011493062,28,22,25,30
1011493071,19,23,23,23
1011493081,30,14,14,19
1011493092,21,18,16,16
1011493101,29,15,24,29
1011496012,23,23,24,25
1011496022,24,29,30,32
1011496031,18,28,25,26
1011496041,17,11,13,16
1011496052,24,20,23,28
1011496062,17,24,26,24
1011496071,25,22,21,31
1011496081,17,13,23,24
1011496092,30,28,30,31
1011496101,25,22,24,28
1011513052,23,12,22,13
1011513062,26,23,27,23
1021063012,12,11,19,21
1021063022,5,19,19,16
1021063031,31,21,23,24
1021063041,20,20,17,19
1021063052,24,19,21,13
1021063062,27,22,25,26
1021063071,21,10,12,19
1021063081,27,19,17,25
1021063092,21,24,24,24
1021063101,10,21,20,19
1021066012,15,19,23,16
1021066022,26,15,15,24
1021066031,18,24,25,25
1021066041,21,17,20,18
1021066052,27,24,25,21
1021066062,30,24,30,26
1021066071,7,20,20,21
1021066081,28,23,21,25
1021066092,26,22,21,25
1021066101,21,21,25,10
1021073012,26,15,18,20
1021073022,23,31,31,22
1021073031,16,28,28,23
1021073041,22,22,26,17
1021073052,17,14,21,22
1021073062,25,23,23,25
1021073071,28,27,27,24
1021073081,21,24,22,14
1021073092,13,25,26,14
1021073101,25,24,25,13
1021076012,22,21,22,28
1021076022,30,22,21,28
1021076031,16,24,26,23
1021076041,24,27,29,29
1021076052,28,27,27,29
1021076062,21,15,17,3
1021076071,32,24,22,26
1021076081,17,13,13,11
1021076092,27,25,26,28
1021076101,23,23,24,27
1021123012,9,17,21,9
1021123022,24,28,25,16
1021123031,22,15,21,26
1021123041,28,18,23,14
1021123052,18,20,25,22
1021123062,19,24,27,14
1021123071,15,27,29,16
1021123081,20,27,23,19
1021123092,28,19,27,17
1021123101,14,19,21,24
1021126012,19,31,26,20
1021126022,22,20,20,26
1021126031,26,32,28,29
1021126041,17,16,16,16
1021126052,9,22,25,14
1021126062,19,21,23,20
1021126071,15,24,25,29
1021126081,18,17,9,15
1021126092,15,27,26,21
1021126101,18,18,21,23
1031463012,27,13,10,24
1031463022,18,16,20,21
1031463031,30,25,26,29
1031463041,20,22,23,21
1031463052,10,15,15,15
1031463062,11,19,17,27
1031463071,26,23,20,19
1031463081,28,24,17,25
1031463092,28,21,22,28
1031463101,14,22,23,25
1031466012,27,23,24,32
1031466022,28,20,23,32
1031466031,28,28,31,28
1031466041,23,27,28,18
1031466052,28,25,28,30
1031466062,28,24,25,30
1031466071,27,18,24,13
1031466081,27,18,23,19
1031466092,31,22,25,28
1031466101,23,25,26,14
1031473012,18,15,28,19
1031473022,18,28,10,21
1031473031,10,27,18,20
1031473041,7,23,21,13
1031473052,19,15,25,20
1031473062,23,19,27,17
1031473071,14,25,27,18
1031473081,6,11,13,10
1031473092,9,13,26,19
1031473101,9,16,16,14
1031476012,22,26,28,23
1031476022,21,22,29,15
1031476031,25,16,20,13
1031476041,18,18,15,16
1031476052,29,21,20,24
1031476062,21,26,29,26
1031476071,24,22,20,14
1031476081,29,23,25,18
1031476092,19,27,27,25
1031476101,5,17,17,9
1031483012,20,25,29,29
1031483022,21,15,15,21
1031483031,24,17,24,21
1031483041,21,24,28,16
1031483052,23,20,24,19
1031483062,20,20,23,17
1031483071,20,22,26,26
1031483081,15,15,16,20
1031483092,16,23,22,23
1031483101,14,19,20,12
1031486012,22,32,32,24
1031486022,13,21,20,25
1031486031,23,17,18,26
1031486041,21,24,25,29
1031486052,28,24,27,24
1031486062,27,26,26,25
1031486071,25,24,26,30
1031486081,11,16,17,25
1031486092,27,23,23,28
1031486101,13,18,21,27
1042263012,20,19,27,24
1042263022,7,21,20,27
1042263031,13,17,17,27
1042263041,28,29,26,30
1042263052,10,27,18,24
1042263062,27,29,13,21
1042263071,23,19,25,26
1042263081,22,13,28,11
1042263092,20,19,20,26
1042263101,22,22,26,21
1042266012,9,20,26,18
1042266022,24,27,22,27
1042266031,20,17,22,15
1042266041,25,25,21,31
1042266052,21,30,20,16
1042266062,21,23,15,27
1042266071,13,15,21,21
1042266081,31,24,26,16
1042266092,27,31,17,24
1042266101,25,22,23,29
1042273012,23,18,20,19
1042273022,26,17,17,26
1042273031,18,11,24,25
1042273041,29,14,21,25
1042273052,14,22,25,28
1042273062,19,18,24,29
1042273071,19,18,27,22
1042273081,28,15,28,22
1042273092,19,15,23,24
1042273101,20,12,18,25
1042276012,27,25,15,22
1042276022,20,17,21,16
1042276031,25,19,24,19
1042276041,27,23,30,26
1042276052,28,28,26,28
1042276062,21,20,22,20
1042276071,27,17.5,22,15
1042276081,21,21,14,26
1042276092,24,11,22,8
1042276101,25,26,31,29
1042333012,22,28,24,19
1042333022,22,27,31,29
1042333031,28,27,32,30
1042333041,28,29,29,26
1042333052,17,26,17,27
1042333062,27,26,18,28
1042333071,5,27,28,28
1042333081,28,26,26,27
1042333092,23,28,25,28
1042333101,25,24,24,27
1042336012,19,25,20,22
1042336022,13,29,10,10
1042336031,16,31,25,20
1042336041,20,28,24,24
1042336052,25,27,25,14
1042336062,25,25,26,16
1042336071,28,28,26,24
1042336081,17,22,31,12
1042336092,7,13,21,9
1042336101,24,24,23,23
1042343012,19,19.5,29,17
1042343022,17,15,18,13
1042343031,23,30,27,11
1042343041,12,24,26,13
1042343052,21,26,20,15
1042343062,24,22,14,16
1042343071,25,19,12,13
1042343081,24,28,27,8
1042343092,25,30,26,28
1042343101,24,27,28,15
1042346012,3,18,17,8
1042346022,8,21,19,25
1042346031,18,24,20,27
1042346041,31,26,24,31
1042346052,4,29,24,6
1042346062,27,29,23,26
1042346071,26,30,26,30
1042346081,29,30,12,27
1042346092,26,19,20,28
1042346101,16,28,29,27
1042383012,21,21,24,11
1042383022,22,22,22,25
1042383031,21,27,20,30
1042383041,11,26,18,16
1042383052,24,30,20,17
1042383062,23,25,28,26
1042383071,15,14,22,23
1042383081,18,20,20,19
1042383092,22,22,18,24
1042383101,14,12,21,27
1042386012,27,23,28,31
1042386022,30,25,26,32
1042386031,28,23,13,31
1042386041,28,21,24,31
1042386052,32,27,29,32
1042386062,29,28,32,32
1042386071,27,26,28,28
1042386081,27,27,29,29
1042386092,29,30,27,30
1042386101,30,32,28,30
1042423012,24,28,27,28
1042423022,25,29,26,28
1042423031,23,28,24,28
1042423041,20,19,24,15
1042423052,21,23,12,20
1042423062,9,25,25,22
1042423071,8,23,23,18
1042423081,24,30,24,20
1042423092,26,22,22,28
1042423101,21,26,24,26
1042426012,25,23,23,23
1042426022,28,28,28,27
1042426031,32,29,29,29
1042426041,29,19,16,19
1042426052,21,22,26,22
1042426062,28,21,22,21
1042426071,19,21,27,21
1042426081,20,20,15,20
1042426092,23,24,26,24
1042426101,25,21,23,22
1051143012,26,27,20,26
1051143022,21,21,22,20
1051143031,12,23,29,18
1051143041,22,22,17,23
1051143052,20,23,22,23
1051143062,13,21,18,25
1051143071,22,18,23,28
1051143081,16,23,27,22
1051143092,26,19,16,25
1051143101,8,19,25,26
1051146012,14,23,24,21
1051146022,25,27,27,26
1051146031,17,28,27,20
1051146041,14,25,25,26
1051146052,18,27,26,24
1051146062,26,24,22,27
1051146071,16,16,19,16
1051146081,23,16,16,27
1051146092,26,27,30,30
1051146101,16,25,27,27
1051153012,20,28,24,23
1051153022,24,26,27,16
1051153031,27,20,25,16
1051153041,15,19,23,13
1051153052,25,30,28,19
1051153062,19,25,22,27
1051153071,25,18,14,13
1051153081,18,28,28,13
1051153092,25,25,23,19
1051153101,14,20,21,11
1051156012,8,15,12,19
1051156022,24,27,27,22
1051156031,29,16,28,18
1051156041,22,26,24,20
1051156052,18,25,25,28
1051156062,26,21,27,11
1051156071,30,29,29,29
1051156081,29,29,29,22
1051156092,26,25,27,15
1051156101,9,22,20,18
1052183012,26,23,25,15
1052183022,22,28,23,18
1052183031,22,26,25,26
1052183041,29,18,28,16
1052183052,27,16,26,17
1052183062,28,27,29,20
1052183071,21,27,22,13
1052183081,27,20,25,14
1052183092,24,25,29,24
1052183101,22,18,25,17
1052186012,21,26,25,27
1052186022,23,27,27,22
1052186031,20,21,29,20
1052186041,22,27,30,24
1052186052,25,26,28,27
1052186062,17,26,23,22
1052186071,16,20,17,29
1052186081,25,26,26,28
1052186092,27,27,28,28
1052186101,22,26,27,25
1052193012,28,28,28,27
1052193022,11,25,24,23
1052193031,19,27,28,26
1052193041,20,31,26,28
1052193052,22,24,29,27
1052193062,12,29,26,24
1052193071,18,28,20,26
1052193081,29,27,16,18
1052193092,28,26,27,29
1052193101,24,28,26,24
1052196012,20,22,21,27
1052196022,25,19,27,18
1052196031,31,29,20,18
1052196041,23,28,28,18
1052196052,28,24,30,23
1052196062,31,25,28,18
1052196071,28,28,24,25
1052196081,16,19,31,10
1052196092,23,26,28,16
1052196101,24,25,21,19
1052223012,18,24,26,18
1052223022,24,21,29,22
1052223031,26,12,24,11
1052223041,24,18,24,17
1052223052,15,23,22,25
1052223062,27,18,22,19
1052223071,22,22,23,20
1052223081,22,10,24,10
1052223092,27,24,24,21
1052223101,23,20,29,19
1052226012,18,25,27,24
1052226022,25,29,16,28
1052226031,18,20,23,23
1052226041,31,29,20,24
1052226052,25,29,30,30
1052226062,31,28,24,23
1052226071,19,26,27,25
1052226081,29,25,15,29
1052226092,30,30,26,29
1052226101,28,29,30,29
1052233012,24,26,27,26
1052233022,27,31,28,25
1052233031,26,25,29,27
1052233041,28,26,31,27
1052233052,29,26,28,24
1052233062,32,26,30,23
1052233071,25,27,26,25
1052233081,30,20,23,28
1052233092,29,24,26,27
1052233101,18,22,29,23
1052236012,29,27,21,29
1052236022,29,26,28,28
1052236031,29,29,30,29
1052236041,28,31,27,27
1052236052,25,26,28,23
1052236062,29,26,23,26
1052236071,27,28,29,26
1052236081,28,25,28,25
1052236092,27,28,28,30
1052236101,16,25,31,20
1061043012,30,18,28,27
1061043022,30,20,27,31
1061043031,24,25,28,27
1061043041,13,20,26,23
1061043052,31,27,29,28
1061043062,31,23,32,29
1061043071,14,20,26,20
1061043081,16,19,17,16
1061043092,26,18,21,30
1061043101,19,22,29,26
1061046012,19,25,23,25
1061046022,15,17,23,24
1061046031,19,23,15,14
1061046041,22,25,24,12
1061046052,19,27,26,29
1061046062,14,25,25,26
1061046071,28,26,27,24
1061046081,20,26,28,28
1061046092,26,20,29,21
1061046101,17,19,24,20
1061053012,13,22,24,25
1061053022,7,21,23,29
1061053031,23,24,19,29
1061053041,27,26,23,21
1061053052,22,22,21,18
1061053062,25,27,20,21
1061053071,29,28,24,15
1061053081,16,11,21,22
1061053092,22,27,19,21
1061053101,12,26,25,19
1061056012,30,15,22,27
1061056022,23,28,25,31
1061056031,22,26,21,21
1061056041,21,23,22,24
1061056052,20,25,26,27
1061056062,22,22,20,25
1061056071,23,21,24,21
1061056081,21,25,19,22
1061056092,14,18,21,18
1061056101,23,25,30,26
1062083012,16,25,26,11
1062083022,5,15,21,22
1062083031,17,23,26,22
1062083041,28,24,29,22
1062083052,29,31,30,27
1062083062,29,25,26,26
1062083071,27,26,25,23
1062083081,26,19,30,18
1062083092,11,19,27,18
1062083101,28,28,29,28
1062086012,23,21,29,28
1062086022,24,27,29,28
1062086031,22,18,15,19
1062086041,11,20,28,14
1062086052,17,20,29,22
1062086062,12,18,24,20
1062086071,22,26,24,19
1062086081,9,22,27,17
1062086092,22,29,25,30
1062086101,13,21,19,14
1062093012,27,20,23,24
1062093022,29,24,29,20
1062093031,28,29,25,28
1062093041,23,30,19,31
1062093052,23,29,29,15
1062093062,30,25,22,29
1062093071,13,27,20,29
1062093081,22,26,25,13
1062093092,30,27,28,27
1062093101,27,27,29,15
1062096012,28,26,29,27
1062096022,26,30,22,28
1062096031,29,26,30,23
1062096041,30,17,27,26
1062096052,26,30,28,26
1062096062,14,24,29,25
1062096071,29,26,29,17
1062096081,28,16,28,25
1062096092,27,27,24,26
1062096101,22,26,31,21
1062103012,4,17,22,21
1062103022,29,20,20,20
1062103031,16,23,24,14
1062103041,30,26,25,29
1062103052,30,26,26,15
1062103062,25,15,29,20
1062103071,18,20,27,20
1062103081,21,24,25,23
1062103092,28,19,29,26
1062103101,27,20,25,20
1062106012,24,20,26,22
1062106022,21,22,15,23
1062106031,22,22,19,20
1062106041,26,22,23,26
1062106052,28,13,22,21
1062106062,24,24,24,26
1062106071,20,21,12,24
1062106081,26,28,22,28
1062106092,20,26,20,24
1062106101,27,24,22,27
1062113012,13,20,24,20
1062113022,21,28,27,19
1062113031,25,21,27,17
1062113041,25,28,29,13
1062113052,25,21,28,20
1062113062,25,30,30,23
1062113071,27,27,23,17
1062113081,26,25,29,21
1062113092,21,29,31,18
1062113101,16,19,19,10
1062116012,15,22,20,19
1062116022,29,29,27,26
1062116031,31,27,24,30
1062116041,25,24,21,25
1062116052,31,28,29,21
1062116062,29,29,30,26
1062116071,13,27,28,19
1062116081,15,27,26,28
1062116092,23,28,27,17
1062116101,16,30,23,14
1071283012,20,18,30,16
1071283022,27,24,29,14
1071283031,8,15,28,13
1071283041,29,18,25,9
1071283052,21,26,32,27
1071283062,29,22,22,22
1071283071,31,27,31,29
1071283081,22,19,29,23
1071283092,27,22,30,24
1071283101,30,19,28,24
1071286012,13,26,22,15
1071286022,26,25,22,21
1071286031,15,23,26,28
1071286041,11,24,29,7
1071286052,27,17,23,24
1071286062,20,26,28,12
1071286071,19,19,21,5
1071286081,20,27,30,18
1071286092,31,17,22,24
1071286101,18,18,16,12
1071293012,19,22,19,26
1071293022,27,21,21,19
1071293031,20,24,17,19
1071293041,28,20,23,22
1071293052,18,26,17,19
1071293062,26,13,17,14
1071293071,30,27,32,21
1071293081,16,21,14,16
1071293092,11,16,16,18
1071293101,7,15,9,11
1071296012,16,21,15,24
1071296022,15,22,14,28
1071296031,29,24,19,23
1071296041,15,18,23,5
1071296052,28,19,19,28
1071296062,26,23,31,19
1071296071,17,19,20,17
1071296081,21,29,16,21
1071296092,22,29,12,25
1071296101,20,13,13,10
1072353012,12,19,30,18
1072353022,26,15,23,16
1072353031,19,16,14,16
1072353041,13,12,11,14
1072353052,25,27,28,26
1072353062,21,16,26,12
1072353071,17,14,27,19
1072353081,13,23,28,17
1072353092,28,22,27,24
1072353101,18,16,23,16
1072356012,9,18,8,16
1072356022,18,13,14,14
1072356031,24,29,24,24
1072356041,12,17,11,19
1072356052,24,26,18,13
1072356062,22,26,29,12
1072356071,13,24,30,18
1072356081,23,18,22,17
1072356092,12,27,13,12
1072356101,27,25,26,25
1072363012,14,21,23,14
1072363022,15,19,28,14
1072363031,20,12,23,15
1072363041,27,18,23,21
1072363052,23,19,17,19
1072363062,20,18,27,16
1072363071,25,27,25,26
1072363081,24,24,22,23
1072363092,30,15,17,16
1072363101,23,26,19,18
1072366012,28,21,18,22
1072366022,28,20,12,25
1072366031,25,18,15,11
1072366041,21,29,21,23
1072366052,24,26,27,27
1072366062,17,18,20,15
1072366071,19,25,22,17
1072366081,17,22,23,12
1072366092,25,20,21,24
1072366101,13,18,12,18
1072393012,19,30,23,31
1072393022,19,31,30,31
1072393031,29,25,26,31
1072393041,30,31,28,31
1072393052,16,24,27,31
1072393062,25,26,24,31
1072393071,27,31,27,31
1072393081,28,31,29,31
1072393092,30,31,21,31
1072393101,23,30,25,31
1072396012,29,20,24,19
1072396022,27,29,12,12
1072396031,25,21,32,22
1072396041,27,31,27,28
1072396052,24,25,22,27
1072396062,26,29,20,23
1072396071,29,29,22,22
1072396081,28,30,15,21
1072396092,28,25,17,27
1072396101,17,28,29,20
1072403012,28,15,19,17
1072403022,23,19,24,19
1072403031,25,30,18,20
1072403041,25,19,27,19
1072403052,13,20,21,9
1072403062,18,27,28,17
1072403071,16,30,27,17
1072403081,13,18,25,17
1072403092,25,24,24,20
1072403101,19,26,28,18
1072406012,27,27,29,25
1072406022,27,28,24,26
1072406031,19,30,31,29
1072406041,20,23,23,24
1072406052,32,22,21,26
1072406062,30,24,31,21
1072406071,27,25,23,20
1072406081,26,27,21,23
1072406092,26,28,23,27
1072406101,29,22,24,10
1081133012,28,24,29,24
1081133022,17,20,21,20
1081133031,15,20,16,16
1081133041,27,23,25,27
1081133052,18,21,22,14
1081133062,25,17,17,20
1081133071,18,16,25,10
1081133081,30,21,21,26
1081133092,29,14,18,22
1081133101,28,24,17,13
1081136012,23,18,24,24
1081136022,19,26,18,20
1081136031,23,24,24,17
1081136041,17,18,19,16
1081136052,19,19,23,16
1081136062,17,19,23,17
1081136071,17,22,20,18
1081136081,23,18,17,18
1081136092,15,19,18,14
1081136101,23,28,23,21
1081503012,14,20,20,25
1081503022,28,22,23,20
1081503031,7,16,10,13
1081503041,15,23,23,21
1081503052,26,9,12,21
1081503062,19,22,25,15
1081503071,27,19,23,24
1081503081,18,17,18,10
1081503092,25,28,27,19
1081503101,12,21,23,16
1081506012,18,23,23,22
1081506022,27,22,22,20
1081506031,6,17,23,14
1081506041,17,23,23,27
1081506052,12,11,13,8
1081506062,21,24,24,15
1081506071,14,16,17,12
1081506081,9,19,17,24
1081506092,31,25,25,28
1081506101,10,20,21,18
1082163012,15,25,17,15
1082163022,30,22,26,26
1082163031,20,27,18,22
1082163041,16,24,25,6
1082163052,28,27,32,21
1082163062,24,19,30,20
1082163071,30,26,29,28
1082163081,11,23,20,25
1082163092,28,26,29,16
1082163101,17,23,29,20
1082166012,23,20,17,15
1082166022,26,32,21,29
1082166031,17,18,24,27
1082166041,29,21,23,30
1082166052,21,23,24,17
1082166062,10,24,29,13
1082166071,14,22,26,9
1082166081,21,17,26,15
1082166092,21,25,23,20
1082166101,17,23,24,16
1082173012,21,21,18,20
1082173022,28,22,19,13
1082173031,26,17,30,22
1082173041,18,22,28,11
1082173052,27,24,26,24
1082173062,27,15,18,16
1082173071,23,19,27,24
1082173081,27,24,28,16
1082173092,19,20,26,12
1082173101,14,25,28,23
1082176012,15,21,16,13
1082176022,26,27,21,24
1082176031,11,21,18,13
1082176041,17,25,19,10
1082176052,21,27,22,21
1082176062,25,19,21,14
1082176071,9,20,20,19
1082176081,13,24,17,24
1082176092,22,21,19,26
1082176101,14,10,20,12
1082203012,27,23,21,24
1082203022,24,23,24,26
1082203031,12,25,25,26
1082203041,21,19,28,22
1082203052,28,16,27,21
1082203062,22,30,31,25
1082203071,22,28,19,22
1082203081,14,21,22,22
1082203092,7,21,25,19
1082203101,22,29,27,28
1082206012,22,25,21,21
1082206022,17,24,22,19
1082206031,25,24,23,15
1082206041,24,24,25,25
1082206052,28,17,20,25
1082206062,22,23,29,22
1082206071,17,22,28,15
1082206081,23,25,25,18
1082206092,28,13,15,24
1082206101,18,22,25,23
1082243012,21,17,20,24
1082243022,30,23,26,28
1082243031,28,22,23,20
1082243041,24,27,30,24
1082243052,26,23,26,26
1082243062,27,5,27,23
1082243071,30,20,23,29
1082243081,24,19,18,22
1082243092,29,19,29,20
1082243101,22,27,30,16
1082246012,23,23,22,19
1082246022,21,23,25,19
1082246031,26,16,16,19
1082246041,25,21,21,19
1082246052,21,17,18,22
1082246062,26,21,18,26
1082246071,28,29,24,17
1082246081,24,25,22,24
1082246092,28,27,27,23
1082246101,27,15,16,17
1091213012,30,29,29,30
1091213022,27,24,25,26
1091213031,28,28,25,28
1091213041,27,21,21,26
1091213052,26,29,20,31
1091213062,15,25,24,23
1091213071,31,28,26,30
1091213081,22,20,21,23
1091213092,20,21,25,28
1091213101,23,20,19,23
1091216012,19,25,26,29
1091216022,22,21,24,26
1091216031,22,23,24,24
1091216041,30,26,27,29
1091216052,28,27,27,29
1091216062,29,29,30,30
1091216071,31,29,29,31
1091216081,24,28,27,17
1091216092,29,24,24,29
1091216101,13,21,22,22
1091253012,7,26,28,20
1091253022,22,20,19,21
1091253031,22,19,16,24
1091253041,22,14,15,19
1091253052,16,23,25,7
1091253062,16,29,20,10
1091253071,18,29,24,10
1091253081,14,16,15,11
1091253092,29,21,22,28
1091253101,14,17,17,7
1091256012,12,18,24,8
1091256022,25,24,24,20
1091256031,17,14,23,9
1091256041,22,24,24,15
1091256052,20,20,17,19
1091256062,22,30,28,28
1091256071,26,26,25,27
1091256081,21,19,24,20
1091256092,25,29,27,25
1091256101,9,26,30,16
1092303012,22,22,22,24
1092303022,25,28,26,28
1092303031,14,25,18,21
1092303041,25,20,19,21
1092303052,27,30,24,27
1092303062,25,24,23,26
1092303071,12,20,23,23
1092303081,26,12,13,15
1092303092,24,31,25,24
1092303101,18,24,25,27
1092306012,18,23,21,26
1092306022,21,32,29,21
1092306031,28,30,27,25
1092306041,15,26,18,26
1092306052,26,22,24,14
1092306062,20,30,30,26
1092306071,20,23,19,18
1092306081,27,29,27,20
1092306092,17,24,16,28
1092306101,22,22,24,11
1092373012,23,28,25,28
1092373022,18,25,20,29
1092373031,22,21,20,28
1092373041,14,27,24,20
1092373052,15,23,27,30
1092373062,19,22,24,21
1092373071,6,14,17,21
1092373081,15,20,25,24
1092373092,20,25,26,25
1092373101,27.5,22,25,27
1092376012,29,28,29,29
1092376022,30,8,9,21
1092376031,26,23,27,17
1092376041,22,25,28,5
1092376052,28,22,19,27
1092376062,28,21,28,29
1092376071,24,25,21,20
1092376081,25,25,26,22
1092376092,29,23,16,22
1092376101,24,23,24,13
1092433012,17,20,22,11
1092433022,15,24,20,21
1092433031,17,14,26,8
1092433041,9,22,24,11
1092433052,26,17,25,28
1092433062,27,23,22,22
1092433071,17,25,26,16
1092433081,13,27,15,14
1092433092,16,21,20,13
1092433101,20,27,28,22
1092436012,9,28,24,11
1092436022,18,26,26,12
1092436031,20,30,31,14
1092436041,15,24,21,7
1092436052,28,26,26,8
1092436062,26,26,24,6
1092436071,23,24,23,18
1092436081,19,20,24,8
1092436092,17,21,21,15
1092436101,29,17,21,12
1101413012,23,21,27,27
1101413022,18,21,27,20
1101413031,28,18,28,29
1101413041,25,28,24,26
1101413052,19,21,30,22
1101413062,30,19,22,29
1101413071,21,26,30,29
1101413081,27,29,25,27
1101413092,28,26,21,22
1101413101,17,26,26,25
1101416012,32,25,28,27
1101416022,29,25,19,21
1101416031,27,23,29,12
1101416041,14,17,14,12
1101416052,25,14,28,16
1101416062,25,25,28,13
1101416071,20,19,12,20
1101416081,30,29,29,11
1101416092,16,15,20,17
1101416101,22,22,32,20
1101443012,28,23,28,29
1101443022,24,25,22,27
1101443031,20,23,24,27
1101443041,11,19,21,17
1101443052,27,19,20,29
1101443062,19,21,29,21
1101443071,19,23,16,27
1101443081,24,14,23,13
1101443092,8,27,22,16
1101443101,25,21,21,30
1101446012,25,17,22,17
1101446022,29,25,24,18
1101446031,20,27,27,13
1101446041,21,25,30,24
1101446052,17,22,15,7
1101446062,16,21,19,22
1101446071,13,20,22,9
1101446081,13,23,18,12
1101446092,18,22,20,20
1101446101,30,20,28,24
1102313012,10,27,23,29
1102313022,25,17,6,22
1102313031,22,23,24,29
1102313041,24,22,22,17
1102313052,18,28.5,12,26
1102313062,21,17,14,27
1102313071,21,26,27,18
1102313081,16,21,24,24
1102313092,24,24,25,20
1102313101,14,24,18,19
1102316012,19,24,29,18
1102316022,26,27,28,20
1102316031,24,19.5,31,24
1102316041,24,23,23,30
1102316052,23,21,20,19
1102316062,28,25,20,18
1102316071,26,26,26,26
1102316081,25,31,7,27
1102316092,12,23,23,18
1102316101,19,30,28,26
1102323012,17,18,24,21
1102323022,18,23,26,25
1102323031,26,16,20,17
1102323041,11,26,29,23
1102323052,25,27,20,21
1102323062,21,28,21,24
1102323071,29,31,28,30
1102323081,22,29,28,27
1102323092,20,17,17,22
1102323101,26,29,22,27
1102326012,24,21,20,24
1102326022,27,23,17,14
1102326031,16,28,24,21
1102326041,21,24,19,28
1102326052,17,25,27,28
1102326062,21,25,16,29
1102326071,14,23,22,30
1102326081,11,23,27,9
1102326092,6,24,26,20
1102326101,10,24,28,20
1102453012,12,24,28,32
1102453022,21,26,15,23
1102453031,11,28,23,22
1102453041,15,23,20,16
1102453052,11,22,24,25
1102453062,21,23,21,17
1102453071,14,17,26,15
1102453081,24,17,28,32
1102453092,20,26,15,14
1102453101,29,22,24,14
1102456012,14,28,21,26
1102456022,12,24,25,22
1102456031,26,16,19,23
1102456041,26,26,26,19
1102456052,13,19,16,18
1102456062,22,23,23,27
1102456071,17,24,28,15
1102456081,13,18,27,20
1102456092,5,24,21,22
1102456101,13,22,19,13
2011013012,27,25,24,27
